"","GEO_ID","TL_GEO_ID","NAME_E","total_population","white_population","black_aferican_american","american_indian_alaska_native","asian_population","native_hawaiian_pacific_islander","other_population","two_or_more","two_or_more_not_other","two_or_more_other","total_households","family_household","married_couple_family","other_family","other_family_male_householder","other_family_female_householder","nonfamily_household","householder_living_alone","householder_not_alone","total_over_25","no_schooling","nursery_4th","5th_6th","7th_8th","9th_grade","10th_grade","11th_grade","12th_grade_no_diploma","highschool_diploma","GED_or_alt","less_year_college","over_year_college_no_degree","associates_degree","bachelors_degree","masters_degree","professional_school_degree","doctorate_degree","aggregate_yearly_income","total_employed","agriculture_forestry_fishing_hunting_mining","wholesale_trade","retail_trade","transportation_warehousing_utilities","information_occupation","finance_insurance_realestate_rental_leasing","professional_scientific_management_administrative_wastemanagement","educational_healthcare_socialassistance","arts_entertainment_recreation_accommodation_food","other_services_except_public_administration","public_administration","management_business_science_arts_occupations","service_occupations","sales_office_occupations","naturalresources_construction_maintenance_occupations","production_transportation_materialmoving_occupations","NAME_M"
"129","9700000US0639420","0639420","Torrance Unified School District, California",139163,50977,5314,428,53320,110,13102,15912,8757,7155,55767,37019,29925,7094,1982,5112,18748,15936,2812,103159,1186,122,960,278,251,464,347,1851,14976,1734,4225,11095,11090,34548,15687,2693,1652,7943934600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Torrance Unified School District, California"
"130","9700000US0640150","0640150","Tustin Unified School District, California",149466,49269,5666,375,39534,435,30898,23289,17742,5547,50835,37414,28174,9240,3013,6227,13421,10645,2776,102747,1985,151,1112,1003,672,2169,1516,1714,13970,1864,4972,11252,5523,34954,14377,3536,1977,8812632800,78413,492,1719,6255,3630,1985,7463,14632,15559,5071,3453,3340,40597,10218,15130,3335,9133,"Tustin Unified School District, California"
"131","9700000US0640590","0640590","Vacaville Unified School District, California",87103,45385,6184,1856,11916,166,7987,13609,6623,6986,32191,22051,15815,6236,1822,4414,10140,8180,1960,61227,1133,409,485,678,265,539,579,1327,15271,1524,4265,11068,5400,11727,4353,1485,719,4250788500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vacaville Unified School District, California"
"132","9700000US0640740","0640740","Vallejo City Unified School District, California",124140,30047,19462,1341,29457,2016,17942,23875,14231,9644,45373,30696,19440,11256,4471,6785,14677,11444,3233,91620,1869,149,1361,919,544,1389,653,2953,21490,3055,7541,15690,7767,18661,5766,1257,556,5078843900,60773,218,830,5597,3620,1194,2272,8472,13507,5874,3842,3740,20398,13305,12365,5483,9222,"Vallejo City Unified School District, California"
"133","9700000US0640980","0640980","Ventura Unified School District, California",119924,71849,2080,1627,6364,250,12909,24845,17285,7560,47186,30315,21155,9160,3912,5248,16871,11907,4964,90262,2760,741,1593,275,400,965,1196,1873,12814,2468,7438,13230,7668,20721,10439,3626,2055,5826039200,60849,1526,499,7248,1942,2463,1834,8714,13615,7358,3174,4604,29433,11615,11011,3931,4859,"Ventura Unified School District, California"
"134","9700000US0641160","0641160","Visalia Unified School District, California",164720,67152,3370,2905,9520,74,41531,40168,34628,5540,53799,41273,27317,13956,4422,9534,12526,10088,2438,104487,4161,942,2244,1094,632,972,1527,3872,22913,6182,7617,17707,9989,14750,6959,2074,852,5365272700,72911,3281,1334,9291,6451,1330,2687,5600,21290,3822,3519,3804,27341,11551,13310,6945,13764,"Visalia Unified School District, California"
"135","9700000US0641190","0641190","Vista Unified School District, California",149735,71188,3318,4300,9303,206,22436,38984,29235,9749,49911,37174,27298,9876,2778,7098,12737,8767,3970,103311,4161,1473,4093,1460,602,868,830,3345,19516,2529,7556,16207,9966,19560,7666,2398,1081,6232552600,74238,1773,1791,8784,3401,1432,3398,11162,12940,7440,4538,2055,26860,15496,14446,9740,7696,"Vista Unified School District, California"
"136","9700000US0643080","0643080","Woodland Joint Unified School District, California",65417,30620,2533,1393,6803,0,12995,11073,7790,3283,22338,16735,13155,3580,1321,2259,5603,4983,620,43185,1062,465,370,744,273,309,876,1653,8566,1310,3263,7090,3025,8049,3613,739,1778,2573221800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Woodland Joint Unified School District, California"
"137","9700000US0643470","0643470","Yuba City Unified School District, California",78807,34238,1382,1279,16072,0,14569,11267,5068,6199,26458,20042,14770,5272,1099,4173,6416,4872,1544,51390,3267,559,997,1450,1422,752,722,2254,9772,2250,5067,9583,4264,6515,1759,757,0,2426916000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yuba City Unified School District, California"
"138","9700000US0684500","0684500","Irvine Unified School District, California",279564,99888,5970,1135,133479,790,8835,29467,14107,15360,96571,65899,51282,14617,4356,10261,30672,21201,9471,173518,2121,39,170,1016,0,0,465,1074,11759,920,6436,15812,10587,65125,39165,11522,7307,16514864500,141268,541,3352,10745,3769,4267,12809,26709,35349,13331,3922,4633,92990,17162,22673,2176,6267,"Irvine Unified School District, California"
"139","9700000US0691135","0691135","Val Verde Unified School District, California",95749,18152,5430,2832,3387,228,38131,27589,25414,2175,22797,20249,12311,7938,2481,5457,2548,2109,439,59547,3920,1821,3179,1162,1277,591,2755,4061,14776,2747,4062,6573,3862,6010,1938,251,562,2553140600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Val Verde Unified School District, California"
